# packages in environment at /home/owen/miniforge3/envs/ros1env:
#
# Name                    Version                   Build  Channel
ros-noetic-kdl-conversions 1.13.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-kdl-parser     1.14.2          np126py311hb22d75c_22    robostack-noetic
ros-noetic-laser-geometry 1.6.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-librviz-tutorial 0.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-map-msgs       1.14.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-media-export   0.3.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-message-filters 1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-message-generation 0.4.1           np126py311h3dde49b_18    robostack-noetic
ros-noetic-message-runtime 0.4.13          np126py311h3dde49b_18    robostack-noetic
ros-noetic-mk             1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-nav-msgs       1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-nodelet        1.11.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-nodelet-core   1.11.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-nodelet-topic-tools 1.11.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-nodelet-tutorial-math 0.2.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-pluginlib      1.13.0          np126py311hb22d75c_22    robostack-noetic
ros-noetic-pluginlib-tutorials 0.2.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-python-qt-binding 0.4.4           np126py311h5a973d9_18    robostack-noetic
ros-noetic-qt-dotgraph    0.4.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-qt-gui         0.4.2           np126py311h5a973d9_18    robostack-noetic
ros-noetic-qt-gui-cpp     0.4.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-qt-gui-py-common 0.4.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-qwt-dependency 1.1.1           np126py311h3dde49b_18    robostack-noetic
ros-noetic-resource-retriever 1.12.7          np126py311h3dde49b_18    robostack-noetic
ros-noetic-robot          1.5.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-robot-state-publisher 1.15.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros            1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros-base       1.5.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros-comm       1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros-core       1.5.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros-environment 1.3.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-ros-tutorials  0.10.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosbag         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosbag-migration-rule 1.0.1           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosbag-storage 1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosbash        1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosboost-cfg   1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosbuild       1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosclean       1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosconsole     1.14.3          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosconsole-bridge 0.5.4           np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscpp         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscpp-core    0.7.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscpp-serialization 0.7.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscpp-traits  0.7.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscpp-tutorials 0.10.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roscreate      1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosgraph       1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosgraph-msgs  1.11.3          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslang        1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslaunch      1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslib         1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslint        0.12.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslisp        1.9.25          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roslz4         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosmake        1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosmaster      1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosmsg         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosnode        1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosout         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rospack        2.6.2           np126py311hb22d75c_22    robostack-noetic
ros-noetic-rosparam       1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rospy          1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rospy-tutorials 0.10.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosservice     1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rostest        1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rostime        0.7.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rostopic       1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rosunit        1.15.8          np126py311h3dde49b_18    robostack-noetic
ros-noetic-roswtf         1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-action     0.4.9           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-bag        0.5.1           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-bag-plugins 0.5.1           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-common-plugins 0.4.9           np126py311h0bb698e_22    robostack-noetic
ros-noetic-rqt-console    0.4.12          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-dep        0.4.12          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-graph      0.4.14          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-gui        0.5.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-gui-cpp    0.5.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-gui-py     0.5.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-image-view 0.4.17          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-launch     0.4.9           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-logger-level 0.4.12          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-moveit     0.5.11          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-msg        0.4.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-nav-view   0.5.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-plot       0.4.13          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-pose-view  0.5.11          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-publisher  0.4.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-py-common  0.5.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-py-console 0.4.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-reconfigure 0.5.5           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-robot-dashboard 0.5.8           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-robot-monitor 0.5.15          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-robot-plugins 0.5.8           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-robot-steering 0.5.12          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-runtime-monitor 0.5.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-rviz       0.7.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-service-caller 0.4.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-shell      0.4.11          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-srv        0.4.9           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-tf-tree    0.6.4           np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-top        0.4.10          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rqt-topic      0.4.13          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rviz           1.14.25         np126py311h5aec93d_22    robostack-noetic
ros-noetic-rviz-plugin-tutorials 0.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-rviz-python-tutorial 0.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-self-test      1.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-sensor-msgs    1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-shape-msgs     1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-smach          2.5.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-smach-msgs     2.5.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-smach-ros      2.5.2           np126py311h3dde49b_18    robostack-noetic
ros-noetic-smclib         1.8.6           np126py311h3dde49b_18    robostack-noetic
ros-noetic-std-msgs       0.5.13          np126py311h3dde49b_18    robostack-noetic
ros-noetic-std-srvs       1.11.3          np126py311h3dde49b_18    robostack-noetic
ros-noetic-stereo-msgs    1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf             1.13.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf-conversions 1.13.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2            0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2-geometry-msgs 0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2-kdl        0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2-msgs       0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2-py         0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-tf2-ros        0.7.7           np126py311h3dde49b_18    robostack-noetic
ros-noetic-topic-tools    1.17.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-trajectory-msgs 1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-turtle-actionlib 0.2.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-turtle-tf      0.2.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-turtle-tf2     0.2.3           np126py311h3dde49b_18    robostack-noetic
ros-noetic-turtlesim      0.10.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-urdf           1.13.2          np126py311hb22d75c_22    robostack-noetic
ros-noetic-urdf-parser-plugin 1.13.2          np126py311h3dde49b_18    robostack-noetic
ros-noetic-urdf-tutorial  0.5.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-visualization-marker-tutorials 0.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-visualization-msgs 1.13.1          np126py311h3dde49b_18    robostack-noetic
ros-noetic-visualization-tutorials 0.11.0          np126py311h3dde49b_18    robostack-noetic
ros-noetic-viz            1.5.0           np126py311h3dde49b_18    robostack-noetic
ros-noetic-xacro          1.14.19         np126py311h3dde49b_18    robostack-noetic
ros-noetic-xmlrpcpp       1.17.0          np126py311h3dde49b_18    robostack-noetic
rosdep                    0.25.1             pyhd8ed1ab_1    conda-forge
rosdistro                 0.9.0           py311h38be061_2    conda-forge
rospkg                    1.6.0              pyhd8ed1ab_0    conda-forge
sbcl                      2.4.8                h380526a_0    conda-forge
scienceplots              2.1.1                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
sdl2                      2.32.50              h9b8e6db_1    conda-forge
sdl3                      3.2.8                h3083f51_0    conda-forge
seaborn                   0.13.2                   pypi_0    pypi
setuptools                75.8.2             pyhff2d567_0    conda-forge
sip                       6.7.12          py311hb755f60_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sleef                     3.8                  h1b44611_0    conda-forge
snappy                    1.2.1                h8bd8927_1    conda-forge
sqlalchemy                2.0.39                   pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
svt-av1                   2.3.0                h5888daf_0    conda-forge
swig                      4.3.0                heed6a68_0    conda-forge
sympy                     1.13.1                   pypi_0    pypi
sysroot_linux-64          2.17                h0157908_18    conda-forge
tbb                       2022.0.0             hceb3a55_0    conda-forge
threadpoolctl             3.6.0                    pypi_0    pypi
tinyxml                   2.6.2                h4bd325d_2    conda-forge
tinyxml2                  10.0.0               h3f2d84a_1    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_1    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
torchmetrics              1.6.3                    pypi_0    pypi
torchvision               0.21.0          cpu_py311_hfa9c634_1    conda-forge
torchvision-extra-decoders 0.0.2           py311h896098c_2    conda-forge
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
types-pytz                2025.1.0.20250318          pypi_0    pypi
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025.1                   pypi_0    pypi
unicodedata2              16.0.0          py311h9ecbd09_0    conda-forge
unixodbc                  2.3.12               h661eb56_0    conda-forge
urdfdom                   4.0.1                h7dd9b5d_1    conda-forge
urdfdom_headers           1.1.2                h84d6215_0    conda-forge
urllib3                   2.3.0                    pypi_0    pypi
wayland                   1.23.1               h3e06ad9_0    conda-forge
wayland-protocols         1.41                 hd8ed1ab_0    conda-forge
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-cursor           0.1.5                hb9d3cd8_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.43                 hb9d3cd8_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxaw               1.0.16               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxinerama          1.1.5                h5888daf_1    conda-forge
xorg-libxmu               1.2.1                hb9d3cd8_1    conda-forge
xorg-libxpm               3.5.17               hb9d3cd8_1    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxscrnsaver        1.2.4                hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
xyzservices               2025.1.0                 pypi_0    pypi
xz                        5.6.4                hbcc6ac9_0    conda-forge
xz-gpl-tools              5.6.4                hbcc6ac9_0    conda-forge
xz-tools                  5.6.4                hb9d3cd8_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yaml-cpp                  0.8.0                h59595ed_0    conda-forge
yarl                      1.18.3                   pypi_0    pypi
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zstd                      1.5.7                hb8e6e7a_1    conda-forge
zziplib                   0.13.69              he45264a_2    conda-forge
